date,avg_1mn,avg_5mn,avg_15mn
1441980481,0.08,0.42,0.79
1441980541,0.03,0.34,0.74
1441980601,0.01,0.28,0.70
1441980661,0.16,0.27,0.67
1441980721,0.06,0.22,0.63
1441980781,0.17,0.22,0.60
1441980841,0.06,0.18,0.56
1441980901,0.14,0.18,0.54
1441980961,0.19,0.20,0.52
1441981021,0.07,0.16,0.49
1441981081,0.41,0.23,0.49
1441981141,0.20,0.20,0.47
1441981201,0.11,0.18,0.44
1441981262,0.04,0.15,0.41
1441981321,0.14,0.16,0.40
1441981381,0.08,0.15,0.38
1441981441,0.17,0.17,0.38
1441981501,0.26,0.21,0.38
1441981561,0.16,0.20,0.37
1441981621,0.16,0.19,0.35
1441981681,0.50,0.27,0.37
1441981741,0.40,0.29,0.37
1441981801,0.73,0.40,0.41
1441981861,0.57,0.42,0.41
1441981921,0.69,0.51,0.44
1441981981,0.95,0.59,0.47
1441982041,0.54,0.55,0.47
1441982101,0.20,0.45,0.44
1441982161,0.07,0.37,0.41
1441982221,0.03,0.30,0.39
1441982281,0.22,0.30,0.38
1441982341,0.08,0.24,0.36
1441982401,0.03,0.20,0.33
1441982461,0.16,0.19,0.32
1441982521,0.24,0.21,0.32
1441982581,0.19,0.21,0.31
1441982641,0.29,0.25,0.32
1441982701,0.67,0.39,0.37
1441982761,0.67,0.44,0.38
1441982821,0.58,0.48,0.40
1441982881,0.35,0.43,0.40
1441982941,0.23,0.40,0.39
1441983001,0.34,0.42,0.40
1441983061,0.64,0.51,0.43
1441983121,0.43,0.46,0.42
1441983181,0.39,0.47,0.42
1441983242,0.41,0.44,0.41
1441983301,0.42,0.45,0.42
1441983361,0.62,0.52,0.44
1441983421,0.33,0.45,0.42
1441983481,0.24,0.41,0.41
1441983541,0.09,0.34,0.39
1441983601,0.03,0.28,0.36
1441983661,0.01,0.23,0.34
1441983721,0.16,0.23,0.33
1442213940,4.05,1.30,0.45ning
1442214001,1.75,1.17,0.47
1442214061,0.72,0.99,0.45
1442214121,0.26,0.81,0.42
1442214181,0.10,0.66,0.39
1442214241,0.07,0.56,0.38
1442214301,0.34,0.52,0.37
